|Time	| 192.168.1.15      | 192.168.1.25			
|9.930	|	ssh > ftp-data [RST		|TCP:	"ssh > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(22)	------------------>	-20	|		
|10.321	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=185 Ack=93 Win=17428 Len=0	
|	|(4270)	<------------------	-21	|		
|10.462	|	ftp-data > ssh [SYN		|TCP:	ftp-data > ssh [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(22)	<------------------	-20	|		
|10.462	|	ssh > ftp-data [RST		|TCP:	"ssh > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(22)	------------------>	-20	|		
|10.900	|	ftp-data > ssh [SYN		|TCP:	ftp-data > ssh [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(22)	<------------------	-20	|		
|10.900	|	ssh > ftp-data [RST		|TCP:	"ssh > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(22)	------------------>	-20	|		
|10.901	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|10.901	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,0,21"	
|	|(4270)	------------------>	-21	|		
|10.902	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|10.902	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|10.904	|	ftp-data > ftp [SYN		|TCP:	ftp-data > ftp [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(21)	<------------------	-20	|		
|10.904	|	ftp > ftp-data [RST		|TCP:	"ftp > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(21)	------------------>	-20	|		
|11.118	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=244 Ack=123 Win=17398 Len=0	
|	|(4270)	<------------------	-21	|		
|11.449	|	ftp-data > ftp [SYN		|TCP:	ftp-data > ftp [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(21)	<------------------	-20	|		
|11.449	|	ftp > ftp-data [RST		|TCP:	"ftp > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(21)	------------------>	-20	|		
|11.999	|	ftp-data > ftp [SYN		|TCP:	ftp-data > ftp [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(21)	<------------------	-20	|		
|11.999	|	ftp > ftp-data [RST		|TCP:	"ftp > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(21)	------------------>	-20	|		
|12.001	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|12.001	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,13,61"	
|	|(4270)	------------------>	-21	|		
|12.003	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|12.003	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|12.005	|	ftp-data > ms-wbt-s		|TCP:	ftp-data > ms-wbt-server [SYN] Seq=0 Win=16384 Len=0	MSS=1460
|	|(3389)	<------------------	-20	|		
|12.005	|	ms-wbt-server > ftp		|TCP:	"ms-wbt-server > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0"	Len=0
|	|(3389)	------------------>	-20	|		
|12.111	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=303 Ack=154 Win=17367 Len=0	
|	|(4270)	<------------------	-21	|		
|13.304	|	ftp-data > ms-wbt-s		|TCP:	ftp-data > ms-wbt-server [SYN] Seq=0 Win=16384 Len=0	MSS=1460
|	|(3389)	<------------------	-20	|		
|13.304	|	ms-wbt-server > ftp		|TCP:	"ms-wbt-server > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0"	Len=0
|	|(3389)	------------------>	-20	|		
|13.522	|	ftp-data > ms-wbt-s		|TCP:	ftp-data > ms-wbt-server [SYN] Seq=0 Win=16384 Len=0	MSS=1460
|	|(3389)	<------------------	-20	|		
|13.522	|	ms-wbt-server > ftp		|TCP:	"ms-wbt-server > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0"	Len=0
|	|(3389)	------------------>	-20	|		
|13.523	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|13.523	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,0,113"	
|	|(4270)	------------------>	-21	|		
|13.525	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|13.525	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|13.526	|	ftp-data > ident [S		|TCP:	ftp-data > ident [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(113)	<------------------	-20	|		
|13.527	|	ident > ftp-data [R		|TCP:	"ident > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(113)	------------------>	-20	|		
|13.564	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=362 Ack=185 Win=17336 Len=0	
|	|(4270)	<------------------	-21	|		
|13.692	|	ftp-data > ident [S		|TCP:	ftp-data > ident [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(113)	<------------------	-20	|		
|13.692	|	ident > ftp-data [R		|TCP:	"ident > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(113)	------------------>	-20	|		
|13.975	|	ftp-data > ident [S		|TCP:	ftp-data > ident [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(113)	<------------------	-20	|		
|13.975	|	ident > ftp-data [R		|TCP:	"ident > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(113)	------------------>	-20	|		
|13.976	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|13.976	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,0,25"	
|	|(4270)	------------------>	-21	|		
|13.977	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|13.977	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|13.978	|	ftp-data > smtp [SY		|TCP:	ftp-data > smtp [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(25)	<------------------	-20	|		
|13.978	|	smtp > ftp-data [RS		|TCP:	"smtp > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(25)	------------------>	-20	|		
|14.194	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=421 Ack=215 Win=17306 Len=0	
|	|(4270)	<------------------	-21	|		
|14.412	|	ftp-data > smtp [SY		|TCP:	ftp-data > smtp [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(25)	<------------------	-20	|		
|14.412	|	smtp > ftp-data [RS		|TCP:	"smtp > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(25)	------------------>	-20	|		
|14.959	|	ftp-data > smtp [SY		|TCP:	ftp-data > smtp [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(25)	<------------------	-20	|		
|14.959	|	smtp > ftp-data [RS		|TCP:	"smtp > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(25)	------------------>	-20	|		
|14.961	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|14.961	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,0,80"	
|	|(4270)	------------------>	-21	|		
|14.962	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|14.962	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|14.964	|	ftp-data > http [SY		|TCP:	ftp-data > http [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(80)	<------------------	-20	|		
|14.964	|	http > ftp-data [RS		|TCP:	"http > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(80)	------------------>	-20	|		
|15.179	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=480 Ack=245 Win=17276 Len=0	
|	|(4270)	<------------------	-21	|		
|15.510	|	ftp-data > http [SY		|TCP:	ftp-data > http [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(80)	<------------------	-20	|		
|15.510	|	http > ftp-data [RS		|TCP:	"http > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(80)	------------------>	-20	|		
|15.943	|	ftp-data > http [SY		|TCP:	ftp-data > http [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(80)	<------------------	-20	|		
|15.943	|	http > ftp-data [RS		|TCP:	"http > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(80)	------------------>	-20	|		
|15.945	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|15.945	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,0,23"	
|	|(4270)	------------------>	-21	|		
|15.947	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|15.947	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|15.949	|	ftp-data > telnet [		|TCP:	ftp-data > telnet [SYN] Seq=0 Win=16384 Len=0 MSS=146	0
|	|(23)	<------------------	-20	|		
|15.949	|	telnet > ftp-data [		|TCP:	"telnet > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(23)	------------------>	-20	|		
|16.163	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=539 Ack=275 Win=17246 Len=0	
|	|(4270)	<------------------	-21	|		
|16.491	|	ftp-data > telnet [		|TCP:	ftp-data > telnet [SYN] Seq=0 Win=16384 Len=0 MSS=146	0
|	|(23)	<------------------	-20	|		
|16.491	|	telnet > ftp-data [		|TCP:	"telnet > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(23)	------------------>	-20	|		
|16.930	|	ftp-data > telnet [		|TCP:	ftp-data > telnet [SYN] Seq=0 Win=16384 Len=0 MSS=146	0
|	|(23)	<------------------	-20	|		
|16.930	|	telnet > ftp-data [		|TCP:	"telnet > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(23)	------------------>	-20	|		
|16.931	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|16.931	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,1,0"	
|	|(4270)	------------------>	-21	|		
|16.933	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|16.933	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|16.934	|	ftp-data > rap [SYN		|TCP:	ftp-data > rap [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(256)	<------------------	-20	|		
|16.934	|	rap > ftp-data [RST		|TCP:	"rap > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(256)	------------------>	-20	|		
|17.151	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=598 Ack=304 Win=17217 Len=0	
|	|(4270)	<------------------	-21	|		
|18.423	|	ftp-data > rap [SYN		|TCP:	ftp-data > rap [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(256)	<------------------	-20	|		
|18.423	|	rap > ftp-data [RST		|TCP:	"rap > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(256)	------------------>	-20	|		
|18.591	|	ftp-data > rap [SYN		|TCP:	ftp-data > rap [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(256)	<------------------	-20	|		
|18.591	|	rap > ftp-data [RST		|TCP:	"rap > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(256)	------------------>	-20	|		
|18.592	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|18.592	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,1,187"	
|	|(4270)	------------------>	-21	|		
|18.594	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|18.594	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|18.595	|	ftp-data > https [S		|TCP:	ftp-data > https [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(443)	<------------------	-20	|		
|18.595	|	https > ftp-data [R		|TCP:	"https > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(443)	------------------>	-20	|		
|18.674	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=657 Ack=335 Win=17186 Len=0	
|	|(4270)	<------------------	-21	|		
|18.807	|	ftp-data > https [S		|TCP:	ftp-data > https [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(443)	<------------------	-20	|		
|18.807	|	https > ftp-data [R		|TCP:	"https > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(443)	------------------>	-20	|		
|18.980	|	ftp-data > https [S		|TCP:	ftp-data > https [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(443)	<------------------	-20	|		
|18.980	|	https > ftp-data [R		|TCP:	"https > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(443)	------------------>	-20	|		
|18.981	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|18.982	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,2,124"	
|	|(4270)	------------------>	-21	|		
|18.983	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|18.983	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|18.985	|	ftp-data > ldaps [S		|TCP:	ftp-data > ldaps [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(636)	<------------------	-20	|		
|18.985	|	ldaps > ftp-data [R		|TCP:	"ldaps > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(636)	------------------>	-20	|		
|19.132	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=716 Ack=366 Win=17155 Len=0	
|	|(4270)	<------------------	-21	|		
|19.462	|	ftp-data > ldaps [S		|TCP:	ftp-data > ldaps [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(636)	<------------------	-20	|		
|19.462	|	ldaps > ftp-data [R		|TCP:	"ldaps > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(636)	------------------>	-20	|		
|19.912	|	ftp-data > ldaps [S		|TCP:	ftp-data > ldaps [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(636)	<------------------	-20	|		
|19.912	|	ldaps > ftp-data [R		|TCP:	"ldaps > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(636)	------------------>	-20	|		
|19.913	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|19.913	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,6,187"	
|	|(4270)	------------------>	-21	|		
|19.915	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|19.915	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|19.916	|	ftp-data > pptp [SY		|TCP:	ftp-data > pptp [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(1723)	<------------------	-20	|		
|19.916	|	pptp > ftp-data [RS		|TCP:	"pptp > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(1723)	------------------>	-20	|		
|20.121	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=775 Ack=397 Win=17124 Len=0	
|	|(4270)	<------------------	-21	|		
|20.748	|	ftp-data > pptp [SY		|TCP:	ftp-data > pptp [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(1723)	<------------------	-20	|		
|20.748	|	pptp > ftp-data [RS		|TCP:	"pptp > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(1723)	------------------>	-20	|		
|20.999	|	ftp-data > pptp [SY		|TCP:	ftp-data > pptp [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(1723)	<------------------	-20	|		
|20.999	|	pptp > ftp-data [RS		|TCP:	"pptp > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(1723)	------------------>	-20	|		
|21.000	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|21.000	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,1,133"	
|	|(4270)	------------------>	-21	|		
|21.001	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|21.001	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|21.002	|	ftp-data > ldap [SY		|TCP:	ftp-data > ldap [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(389)	<------------------	-20	|		
|21.003	|	ldap > ftp-data [RS		|TCP:	"ldap > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(389)	------------------>	-20	|		
|21.108	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=834 Ack=428 Win=17093 Len=0	
|	|(4270)	<------------------	-21	|		
|21.436	|	ftp-data > ldap [SY		|TCP:	ftp-data > ldap [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(389)	<------------------	-20	|		
|21.436	|	ldap > ftp-data [RS		|TCP:	"ldap > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(389)	------------------>	-20	|		
|21.982	|	ftp-data > ldap [SY		|TCP:	ftp-data > ldap [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(389)	<------------------	-20	|		
|21.982	|	ldap > ftp-data [RS		|TCP:	"ldap > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(389)	------------------>	-20	|		
|21.983	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|21.983	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,0,53"	
|	|(4270)	------------------>	-21	|		
|21.985	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|21.985	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|21.988	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|21.989	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,5,181"	
|	|(4270)	------------------>	-21	|		
|21.990	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|21.991	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|21.992	|	ftp-data > ibm_wrle		|TCP:	ftp-data > ibm_wrless_lan [SYN] Seq=0 Win=16384 Len=0	MSS=1460
|	|(1461)	<------------------	-20	|		
|21.992	|	ibm_wrless_lan > ft		|TCP:	"ibm_wrless_lan > ftp-data [RST, ACK] Seq=1 Ack=1 Win="	0 Len=0
|	|(1461)	------------------>	-20	|		
|22.201	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=952 Ack=489 Win=17032 Len=0	
|	|(4270)	<------------------	-21	|		
|22.423	|	ftp-data > ibm_wrle		|TCP:	ftp-data > ibm_wrless_lan [SYN] Seq=0 Win=16384 Len=0	MSS=1460
|	|(1461)	<------------------	-20	|		
|22.423	|	ibm_wrless_lan > ft		|TCP:	"ibm_wrless_lan > ftp-data [RST, ACK] Seq=1 Ack=1 Win="	0 Len=0
|	|(1461)	------------------>	-20	|		
|23.917	|	ftp-data > ibm_wrle		|TCP:	ftp-data > ibm_wrless_lan [SYN] Seq=0 Win=16384 Len=0	MSS=1460
|	|(1461)	<------------------	-20	|		
|23.917	|	ibm_wrless_lan > ft		|TCP:	"ibm_wrless_lan > ftp-data [RST, ACK] Seq=1 Ack=1 Win="	0 Len=0
|	|(1461)	------------------>	-20	|		
|23.918	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|23.918	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,4,212"	
|	|(4270)	------------------>	-21	|		
|23.919	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|23.919	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|23.921	|	ftp-data > bvcontro		|TCP:	ftp-data > bvcontrol [SYN] Seq=0 Win=16384 Len=0 MSS=	1460
|	|(1236)	<------------------	-20	|		
|23.921	|	bvcontrol > ftp-dat		|TCP:	"bvcontrol > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len"	0
|	|(1236)	------------------>	-20	|		
|24.005	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=1011 Ack=520 Win=17001 Len=0	
|	|(4270)	<------------------	-21	|		
|24.091	|	ftp-data > bvcontro		|TCP:	ftp-data > bvcontrol [SYN] Seq=0 Win=16384 Len=0 MSS=	1460
|	|(1236)	<------------------	-20	|		
|24.091	|	bvcontrol > ftp-dat		|TCP:	"bvcontrol > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len"	0
|	|(1236)	------------------>	-20	|		
|24.308	|	ftp-data > bvcontro		|TCP:	ftp-data > bvcontrol [SYN] Seq=0 Win=16384 Len=0 MSS=	1460
|	|(1236)	<------------------	-20	|		
|24.308	|	bvcontrol > ftp-dat		|TCP:	"bvcontrol > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len"	0
|	|(1236)	------------------>	-20	|		
|24.309	|	Response: 226 Closi		|FTP:	Response: 226 Closing data connection	
|	|(4270)	<------------------	-21	|		
|24.309	|	"Request: PORT 192,1"		|FTP:	"Request: PORT 192,168,1,15,31,71"	
|	|(4270)	------------------>	-21	|		
|24.310	|	Response: 200 PORT		|FTP:	Response: 200 PORT command successful.	
|	|(4270)	<------------------	-21	|		
|24.310	|	Request: LIST			|FTP:	Request: LIST	
|	|(4270)	------------------>	-21	|		
|24.312	|	ftp-data > 8007 [SY		|TCP:	ftp-data > 8007 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(8007)	<------------------	-20	|		
|24.312	|	8007 > ftp-data [RS		|TCP:	"8007 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(8007)	------------------>	-20	|		
|24.396	|	ftp > 4270 [ACK] Se		|TCP:	ftp > 4270 [ACK] Seq=1070 Ack=551 Win=16970 Len=0	
|	|(4270)	<------------------	-21	|		
|24.482	|	ftp-data > 8007 [SY		|TCP:	ftp-data > 8007 [SYN] Seq=0 Win=16384 Len=0 MSS=1460	
|	|(8007)	<------------------	-20	|		
|24.482	|	8007 > ftp-data [RS		|TCP:	"8007 > ftp-data [RST, ACK] Seq=1 Ack=1 Win=0 Len=0"	
|	|(8007)	------------------>	-20	|		
